,dn,yard,a,n_yard,p
0,1,0,0,0,0.26068258057461413
1,1,0,0,1,0.10345624478468962
2,1,0,0,2,0.11512994270478155
3,1,0,0,3,0.11722822428016927
4,1,0,0,4,0.10921640350192952
5,1,0,0,5,0.09310150627853875
6,1,0,0,6,0.07261773743067634
7,1,0,0,7,0.051826857334362986
8,1,0,0,8,0.03384642215947575
9,1,0,0,9,0.02022833664851109
10,1,0,0,10,0.02266574430225099
11,1,0,1,0,0.3205663966117693
12,1,0,1,1,0.0887466295352603
13,1,0,1,2,0.09402016442882677
14,1,0,1,3,0.09402861382805605
15,1,0,1,4,0.08877053457331541
16,1,0,1,5,0.07911309378730191
17,1,0,1,6,0.06655810831348452
18,1,0,1,7,0.052860484435472976
19,1,0,1,8,0.039632106108232645
20,1,0,1,9,0.028052031913277653
21,1,0,1,10,0.047651836465002484
22,1,0,2,0,0.2672047932784354
23,1,0,2,1,0.06131600631322237
24,1,0,2,2,0.06667254983732096
25,1,0,2,3,0.07014818393108418
26,1,0,2,4,0.0714136134071146
27,1,0,2,5,0.07034616482249967
28,1,0,2,6,0.0670493911923088
29,1,0,2,7,0.061836507723985856
30,1,0,2,8,0.055181328278684716
31,1,0,2,9,0.04764734715157504
32,1,0,2,10,0.16118411406376842
33,1,0,3,0,0.23605180878553583
34,1,0,3,1,0.039738112264612824
35,1,0,3,2,0.043062571043546494
36,1,0,3,3,0.04589878735686587
37,1,0,3,4,0.0481182448786468
38,1,0,3,5,0.04961635043806806
39,1,0,3,6,0.050320598503352576
40,1,0,3,7,0.05019638692719608
41,1,0,3,8,0.04924983446721798
42,1,0,3,9,0.047527280643201886
43,1,0,3,10,0.3402200246917556
44,1,0,4,0,0.24689680642787853
45,1,0,4,1,0.02713555630692488
46,1,0,4,2,0.028733114427055728
47,1,0,4,3,0.03018577533269784
48,1,0,4,4,0.03146274767098195
49,1,0,4,5,0.03253605304281593
50,1,0,4,6,0.03338154261543552
51,1,0,4,7,0.0339797994152799
52,1,0,4,8,0.03431687926948407
53,1,0,4,9,0.03438485092641791
54,1,0,4,10,0.46698687456502774
55,1,1,0,0,0.0
56,1,1,0,1,0.2819949800180757
57,1,1,0,2,0.10864875305844168
58,1,1,0,3,0.11856964617802929
59,1,1,0,4,0.1180358638797191
60,1,1,0,5,0.10718797150652126
61,1,1,0,6,0.08879157065367815
62,1,1,0,7,0.06709594832723964
63,1,1,0,8,0.04625209996851942
64,1,1,0,9,0.029087293786824064
65,1,1,0,10,0.03433587262295168
66,1,1,1,0,0.0
67,1,1,1,1,0.3480729647076946
68,1,1,1,2,0.09121718628110886
69,1,1,1,3,0.09487320902368995
70,1,1,1,4,0.09311975280627516
71,1,1,1,5,0.08625247423244486
72,1,1,1,6,0.07539354961701294
73,1,1,1,7,0.062191730165365944
74,1,1,1,8,0.04841416383724406
75,1,1,1,9,0.03556835328728236
76,1,1,1,10,0.06489661604188124
77,1,1,2,0,0.0
78,1,1,2,1,0.2829099553700586
79,1,1,2,2,0.06215431447028125
80,1,1,2,3,0.06697162042866878
81,1,1,2,4,0.06987342622722542
82,1,1,2,5,0.07058853675446186
83,1,1,2,6,0.06904893460863593
84,1,1,2,7,0.06540044649186305
85,1,1,2,8,0.0599799632703899
86,1,1,2,9,0.05326414345313313
87,1,1,2,10,0.1998086589252821
88,1,1,3,0,0.0
89,1,1,3,1,0.24694549220184128
90,1,1,3,2,0.039750396302314556
91,1,1,3,3,0.04283162766232851
92,1,1,3,4,0.04542466262934852
93,1,1,3,5,0.04741565198998848
94,1,1,3,6,0.048714006959699796
95,1,1,3,7,0.049259229230051216
96,1,1,3,8,0.0490255840139302
97,1,1,3,9,0.04802411340320234
98,1,1,3,10,0.3826092356072951
99,1,1,4,0,0.0
100,1,1,4,1,0.25761038168522327
101,1,1,4,2,0.027055550222905123
102,1,1,4,3,0.028540516060927
103,1,1,4,4,0.029880182830892665
104,1,1,4,5,0.031047004747758566
105,1,1,4,6,0.03201624896831423
106,1,1,4,7,0.03276686553514602
107,1,1,4,8,0.03328224679114544
108,1,1,4,9,0.03355083803079534
109,1,1,4,10,0.49425016512689235
110,1,2,0,0,0.0
111,1,2,0,1,0.0
112,1,2,0,2,0.31233589672549206
113,1,2,0,3,0.11448935713593283
114,1,2,0,4,0.12155367819125185
115,1,2,0,5,0.11736457318180538
116,1,2,0,6,0.10305580031383876
117,1,2,0,7,0.0822957369599101
118,1,2,0,8,0.05976665695310113
119,1,2,0,9,0.03947604283753203
120,1,2,0,10,0.04966225770113586
121,1,2,1,0,0.0
122,1,2,1,1,0.0
123,1,2,1,2,0.38088664817716633
124,1,2,1,3,0.09334066842910776
125,1,2,1,4,0.09503113771286403
126,1,2,1,5,0.09128470896206231
127,1,2,1,6,0.08273091710765346
128,1,2,1,7,0.0707419794097569
129,1,2,1,8,0.05707289306376839
130,1,2,1,9,0.04344430286232481
131,1,2,1,10,0.08546674427529599
132,1,2,2,0,0.0
133,1,2,2,1,0.0
134,1,2,2,2,0.2999056060245809
135,1,2,2,3,0.06292959898555789
136,1,2,2,4,0.06717577099239619
137,1,2,2,5,0.06948202372647522
138,1,2,2,6,0.0696359838993672
139,1,2,2,7,0.06762329213889717
140,1,2,2,8,0.06362980992087297
141,1,2,2,9,0.058013306523038266
142,1,2,2,10,0.2416046077888142
143,1,2,3,0,0.0
144,1,2,3,1,0.0
145,1,2,3,2,0.25686398176443975
146,1,2,3,3,0.039746406415326785
147,1,2,3,4,0.04262407507110161
148,1,2,3,5,0.045014495838253954
149,1,2,3,6,0.04681543448074371
150,1,2,3,7,0.04794730918947099
151,1,2,3,8,0.04835901967785605
152,1,2,3,9,0.04803177216643295
153,1,2,3,10,0.4245975053963742
154,1,2,4,0,0.0
155,1,2,4,1,0.0
156,1,2,4,2,0.26517312961742484
157,1,2,4,3,0.02705180358245074
158,1,2,4,4,0.02847485190377802
159,1,2,4,5,0.02975129562048756
160,1,2,4,6,0.030855207936519635
161,1,2,4,7,0.031763510221086144
162,1,2,4,8,0.03245677289114596
163,1,2,4,9,0.032919905920649084
164,1,2,4,10,0.521553522306458
165,1,3,0,0,0.0
166,1,3,0,1,0.0
167,1,3,0,2,0.0
168,1,3,0,3,0.353744295751507
169,1,3,0,4,0.12035687177191778
170,1,3,0,5,0.12317774507858792
171,1,3,0,6,0.11429531105979474
172,1,3,0,7,0.09615256026754937
173,1,3,0,8,0.07333885394336959
174,1,3,0,9,0.05071761973463551
175,1,3,0,10,0.06821674239263809
176,1,3,1,0,0.0
177,1,3,1,1,0.0
178,1,3,1,2,0.0
179,1,3,1,3,0.4173624279856913
180,1,3,1,4,0.09482668674077693
181,1,3,1,5,0.09433630999725784
182,1,3,1,6,0.08852661052482402
183,1,3,1,7,0.07836398270997325
184,1,3,1,8,0.06543489224969612
185,1,3,1,9,0.051541533251211025
186,1,3,1,10,0.10960755654056953
187,1,3,2,0,0.0
188,1,3,2,1,0.0
189,1,3,2,2,0.0
190,1,3,2,3,0.3155744210734427
191,1,3,2,4,0.06355704977542576
192,1,3,2,5,0.06729291722498898
193,1,3,2,6,0.06907387990771685
194,1,3,2,7,0.06873796833128665
195,1,3,2,8,0.06631593039561678
196,1,3,2,9,0.06202658618632961
197,1,3,2,10,0.2874212471051927
198,1,3,3,0,0.0
199,1,3,3,1,0.0
200,1,3,3,2,0.0
201,1,3,3,3,0.26351653486016713
202,1,3,3,4,0.039743859412645466
203,1,3,3,5,0.04250222332178494
204,1,3,3,6,0.04477334084562057
205,1,3,3,7,0.046461423017732484
206,1,3,3,8,0.04749303582363851
207,1,3,3,9,0.047822396076404095
208,1,3,3,10,0.4676871866420068
209,1,3,4,0,0.0
210,1,3,4,1,0.0
211,1,3,4,2,0.0
212,1,3,4,3,0.2692041417425918
213,1,3,4,4,0.027289484425024157
214,1,3,4,5,0.028715470289578382
215,1,3,4,6,0.029989486897989526
216,1,3,4,7,0.031085192353308255
217,1,3,4,8,0.031979278548147805
218,1,3,4,9,0.03265229423904498
219,1,3,4,10,0.5490846515043151
220,1,4,0,0,0.0
221,1,4,0,1,0.0
222,1,4,0,2,0.0
223,1,4,0,3,0.0
224,1,4,0,4,0.40657938045149195
225,1,4,0,5,0.12509035759247816
226,1,4,0,6,0.12228935959242149
227,1,4,0,7,0.10804709329409878
228,1,4,0,8,0.08627796504699681
229,1,4,0,9,0.062266765569690796
230,1,4,0,10,0.08944907845282202
231,1,4,1,0,0.0
232,1,4,1,1,0.0
233,1,4,1,2,0.0
234,1,4,1,3,0.0
235,1,4,1,4,0.45338459979301743
236,1,4,1,5,0.09561493217015088
237,1,4,1,6,0.09299554813508382
238,1,4,1,7,0.08528411035018757
239,1,4,1,8,0.07374714183745235
240,1,4,1,9,0.06013075740341178
241,1,4,1,10,0.13884291031069618
242,1,4,2,0,0.0
243,1,4,2,1,0.0
244,1,4,2,2,0.0
245,1,4,2,3,0.0
246,1,4,2,4,0.32666322128220576
247,1,4,2,5,0.06409524154651497
248,1,4,2,6,0.06749401061026072
249,1,4,2,7,0.06891651901705598
250,1,4,2,8,0.06823381119402316
251,1,4,2,9,0.06550797817715193
252,1,4,2,10,0.3390892181727875
253,1,4,3,0,0.0
254,1,4,3,1,0.0
255,1,4,3,2,0.0
256,1,4,3,3,0.0
257,1,4,3,4,0.26723175703638763
258,1,4,3,5,0.04001690338818287
259,1,4,3,6,0.042758837407605776
260,1,4,3,7,0.045001413773110344
261,1,4,3,8,0.04664908346030894
262,1,4,3,9,0.04762949466245425
263,1,4,3,10,0.5107125102719502
264,1,4,4,0,0.0
265,1,4,4,1,0.0
266,1,4,4,2,0.0
267,1,4,4,3,0.0
268,1,4,4,4,0.27453670426460236
269,1,4,4,5,0.028152952567116307
270,1,4,4,6,0.029630140869851884
271,1,4,4,7,0.030938142805286117
272,1,4,4,8,0.0320482481199143
273,1,4,4,9,0.03293539919374239
274,1,4,4,10,0.5717584121794866
275,1,5,0,0,0.0
276,1,5,0,1,0.0
277,1,5,0,2,0.0
278,1,5,0,3,0.0
279,1,5,0,4,0.0
280,1,5,0,5,0.4672741279126979
281,1,5,0,6,0.12741940130951107
282,1,5,0,7,0.1182057032236804
283,1,5,0,8,0.09875666663448424
284,1,5,0,9,0.07430609987536929
285,1,5,0,10,0.1140380010442571
286,1,5,1,0,0.0
287,1,5,1,1,0.0
288,1,5,1,2,0.0
289,1,5,1,3,0.0
290,1,5,1,4,0.0
291,1,5,1,5,0.48322580564645584
292,1,5,1,6,0.09615364264765885
293,1,5,1,7,0.0917448877455298
294,1,5,1,8,0.08245987109811037
295,1,5,1,9,0.06981523334258699
296,1,5,1,10,0.17660055951965814
297,1,5,2,0,0.0
298,1,5,2,1,0.0
299,1,5,2,2,0.0
300,1,5,2,3,0.0
301,1,5,2,4,0.0
302,1,5,2,5,0.33393572440675995
303,1,5,2,6,0.06498926805881489
304,1,5,2,7,0.06821579009511691
305,1,5,2,8,0.06939799937763541
306,1,5,2,9,0.06842697446878288
307,1,5,2,10,0.39503424359288997
308,1,5,3,0,0.0
309,1,5,3,1,0.0
310,1,5,3,2,0.0
311,1,5,3,3,0.0
312,1,5,3,4,0.0
313,1,5,3,5,0.27666973440261755
314,1,5,3,6,0.041388284106843753
315,1,5,3,7,0.04412876186950154
316,1,5,3,8,0.04631378939713732
317,1,5,3,9,0.04784558811650297
318,1,5,3,10,0.5436538421073969
319,1,5,4,0,0.0
320,1,5,4,1,0.0
321,1,5,4,2,0.0
322,1,5,4,3,0.0
323,1,5,4,4,0.0
324,1,5,4,5,0.2910543283003142
325,1,5,4,6,0.030089350595010944
326,1,5,4,7,0.03158923017761728
327,1,5,4,8,0.03287893880471138
328,1,5,4,9,0.033927180573901095
329,1,5,4,10,0.5804609715484451
330,1,6,0,0,0.0
331,1,6,0,1,0.0
332,1,6,0,2,0.0
333,1,6,0,3,0.0
334,1,6,0,4,0.0
335,1,6,0,5,0.0
336,1,6,0,6,0.5264016631885495
337,1,6,0,7,0.12716722427694926
338,1,6,0,8,0.11188589187016595
339,1,6,0,9,0.08826462475015828
340,1,6,0,10,0.14628059591417697
341,1,6,1,0,0.0
342,1,6,1,1,0.0
343,1,6,1,2,0.0
344,1,6,1,3,0.0
345,1,6,1,4,0.0
346,1,6,1,5,0.0
347,1,6,1,6,0.5053622891996351
348,1,6,1,7,0.09720481095432931
349,1,6,1,8,0.09131070782634754
350,1,6,1,9,0.08063116500955692
351,1,6,1,10,0.22549102701013113
352,1,6,2,0,0.0
353,1,6,2,1,0.0
354,1,6,2,2,0.0
355,1,6,2,3,0.0
356,1,6,2,4,0.0
357,1,6,2,5,0.0
358,1,6,2,6,0.3517902299442277
359,1,6,2,7,0.06739645409637168
360,1,6,2,8,0.07016040294555637
361,1,6,2,9,0.07069446280828756
362,1,6,2,10,0.4399584502055567
363,1,6,3,0,0.0
364,1,6,3,1,0.0
365,1,6,3,2,0.0
366,1,6,3,3,0.0
367,1,6,3,4,0.0
368,1,6,3,5,0.0
369,1,6,3,6,0.3102666157746061
370,1,6,3,7,0.044944417940358805
371,1,6,3,8,0.04739139043607554
372,1,6,3,9,0.04913590832640141
373,1,6,3,10,0.5482616675225581
374,1,6,4,0,0.0
375,1,6,4,1,0.0
376,1,6,4,2,0.0
377,1,6,4,3,0.0
378,1,6,4,4,0.0
379,1,6,4,5,0.0
380,1,6,4,6,0.32386389743376975
381,1,6,4,7,0.03282383987337506
382,1,6,4,8,0.03420073526391787
383,1,6,4,9,0.03530361182325459
384,1,6,4,10,0.5738079156056828
385,1,7,0,0,0.0
386,1,7,0,1,0.0
387,1,7,0,2,0.0
388,1,7,0,3,0.0
389,1,7,0,4,0.0
390,1,7,0,5,0.0
391,1,7,0,6,0.0
392,1,7,0,7,0.5684326882055735
393,1,7,0,8,0.1264299021555001
394,1,7,0,9,0.10665084095786725
395,1,7,0,10,0.19848656868105918
396,1,7,1,0,0.0
397,1,7,1,1,0.0
398,1,7,1,2,0.0
399,1,7,1,3,0.0
400,1,7,1,4,0.0
401,1,7,1,5,0.0
402,1,7,1,6,0.0
403,1,7,1,7,0.533531856533724
404,1,7,1,8,0.09864621396866913
405,1,7,1,9,0.09069303875825818
406,1,7,1,10,0.27712889073934865
407,1,7,2,0,0.0
408,1,7,2,1,0.0
409,1,7,2,2,0.0
410,1,7,2,3,0.0
411,1,7,2,4,0.0
412,1,7,2,5,0.0
413,1,7,2,6,0.0
414,1,7,2,7,0.41133491620127566
415,1,7,2,8,0.0719924407864827
416,1,7,2,9,0.0727960981124442
417,1,7,2,10,0.44387654489979744
418,1,7,3,0,0.0
419,1,7,3,1,0.0
420,1,7,3,2,0.0
421,1,7,3,3,0.0
422,1,7,3,4,0.0
423,1,7,3,5,0.0
424,1,7,3,6,0.0
425,1,7,3,7,0.37937175657548283
426,1,7,3,8,0.04968533695282562
427,1,7,3,9,0.05111830934410977
428,1,7,3,10,0.5198245971275818
429,1,7,4,0,0.0
430,1,7,4,1,0.0
431,1,7,4,2,0.0
432,1,7,4,3,0.0
433,1,7,4,4,0.0
434,1,7,4,5,0.0
435,1,7,4,6,0.0
436,1,7,4,7,0.3610736009567337
437,1,7,4,8,0.03489967710880815
438,1,7,4,9,0.03601842262120303
439,1,7,4,10,0.5680082993132551
440,1,8,0,0,0.0
441,1,8,0,1,0.0
442,1,8,0,2,0.0
443,1,8,0,3,0.0
444,1,8,0,4,0.0
445,1,8,0,5,0.0
446,1,8,0,6,0.0
447,1,8,0,7,0.0
448,1,8,0,8,0.5720924043972323
449,1,8,0,9,0.12860114042267057
450,1,8,0,10,0.29930645518009713
451,1,8,1,0,0.0
452,1,8,1,1,0.0
453,1,8,1,2,0.0
454,1,8,1,3,0.0
455,1,8,1,4,0.0
456,1,8,1,5,0.0
457,1,8,1,6,0.0
458,1,8,1,7,0.0
459,1,8,1,8,0.5903027780617742
460,1,8,1,9,0.09749901102228109
461,1,8,1,10,0.3121982109159447
462,1,8,2,0,0.0
463,1,8,2,1,0.0
464,1,8,2,2,0.0
465,1,8,2,3,0.0
466,1,8,2,4,0.0
467,1,8,2,5,0.0
468,1,8,2,6,0.0
469,1,8,2,7,0.0
470,1,8,2,8,0.5220969835008996
471,1,8,2,9,0.0737504751592889
472,1,8,2,10,0.4041525413398115
473,1,8,3,0,0.0
474,1,8,3,1,0.0
475,1,8,3,2,0.0
476,1,8,3,3,0.0
477,1,8,3,4,0.0
478,1,8,3,5,0.0
479,1,8,3,6,0.0
480,1,8,3,7,0.0
481,1,8,3,8,0.4533930440040574
482,1,8,3,9,0.05165966249259252
483,1,8,3,10,0.4949472935033501
484,1,8,4,0,0.0
485,1,8,4,1,0.0
486,1,8,4,2,0.0
487,1,8,4,3,0.0
488,1,8,4,4,0.0
489,1,8,4,5,0.0
490,1,8,4,6,0.0
491,1,8,4,7,0.0
492,1,8,4,8,0.3725437163207187
493,1,8,4,9,0.034684314759161394
494,1,8,4,10,0.5927719689201199
495,1,9,0,0,0.0
496,1,9,0,1,0.0
497,1,9,0,2,0.0
498,1,9,0,3,0.0
499,1,9,0,4,0.0
500,1,9,0,5,0.0
501,1,9,0,6,0.0
502,1,9,0,7,0.0
503,1,9,0,8,0.0
504,1,9,0,9,0.5136692903283482
505,1,9,0,10,0.4863307096716518
506,1,9,1,0,0.0
507,1,9,1,1,0.0
508,1,9,1,2,0.0
509,1,9,1,3,0.0
510,1,9,1,4,0.0
511,1,9,1,5,0.0
512,1,9,1,6,0.0
513,1,9,1,7,0.0
514,1,9,1,8,0.0
515,1,9,1,9,0.6402628051687743
516,1,9,1,10,0.3597371948312257
517,1,9,2,0,0.0
518,1,9,2,1,0.0
519,1,9,2,2,0.0
520,1,9,2,3,0.0
521,1,9,2,4,0.0
522,1,9,2,5,0.0
523,1,9,2,6,0.0
524,1,9,2,7,0.0
525,1,9,2,8,0.0
526,1,9,2,9,0.5974203021784742
527,1,9,2,10,0.4025796978215258
528,1,9,3,0,0.0
529,1,9,3,1,0.0
530,1,9,3,2,0.0
531,1,9,3,3,0.0
532,1,9,3,4,0.0
533,1,9,3,5,0.0
534,1,9,3,6,0.0
535,1,9,3,7,0.0
536,1,9,3,8,0.0
537,1,9,3,9,0.4595151703424801
538,1,9,3,10,0.54048482965752
539,1,9,4,0,0.0
540,1,9,4,1,0.0
541,1,9,4,2,0.0
542,1,9,4,3,0.0
543,1,9,4,4,0.0
544,1,9,4,5,0.0
545,1,9,4,6,0.0
546,1,9,4,7,0.0
547,1,9,4,8,0.0
548,1,9,4,9,0.331814189398122
549,1,9,4,10,0.668185810601878
550,1,10,0,0,0.0
551,1,10,0,1,0.0
552,1,10,0,2,0.0
553,1,10,0,3,0.0
554,1,10,0,4,0.0
555,1,10,0,5,0.0
556,1,10,0,6,0.0
557,1,10,0,7,0.0
558,1,10,0,8,0.0
559,1,10,0,9,0.0
560,1,10,0,10,1.0
561,1,10,1,0,0.0
562,1,10,1,1,0.0
563,1,10,1,2,0.0
564,1,10,1,3,0.0
565,1,10,1,4,0.0
566,1,10,1,5,0.0
567,1,10,1,6,0.0
568,1,10,1,7,0.0
569,1,10,1,8,0.0
570,1,10,1,9,0.0
571,1,10,1,10,1.0
572,1,10,2,0,0.0
573,1,10,2,1,0.0
574,1,10,2,2,0.0
575,1,10,2,3,0.0
576,1,10,2,4,0.0
577,1,10,2,5,0.0
578,1,10,2,6,0.0
579,1,10,2,7,0.0
580,1,10,2,8,0.0
581,1,10,2,9,0.0
582,1,10,2,10,1.0
583,1,10,3,0,0.0
584,1,10,3,1,0.0
585,1,10,3,2,0.0
586,1,10,3,3,0.0
587,1,10,3,4,0.0
588,1,10,3,5,0.0
589,1,10,3,6,0.0
590,1,10,3,7,0.0
591,1,10,3,8,0.0
592,1,10,3,9,0.0
593,1,10,3,10,1.0
594,1,10,4,0,0.0
595,1,10,4,1,0.0
596,1,10,4,2,0.0
597,1,10,4,3,0.0
598,1,10,4,4,0.0
599,1,10,4,5,0.0
600,1,10,4,6,0.0
601,1,10,4,7,0.0
602,1,10,4,8,0.0
603,1,10,4,9,0.0
604,1,10,4,10,1.0
605,2,0,0,0,0.1801469578191778
606,2,0,0,1,0.08488811093044787
607,2,0,0,2,0.10253229729079855
608,2,0,0,3,0.11360952892235138
609,2,0,0,4,0.11547994317320676
610,2,0,0,5,0.10768014171766338
611,2,0,0,6,0.09210925228461331
612,2,0,0,7,0.07227919574593733
613,2,0,0,8,0.052032447079423005
614,2,0,0,9,0.03436404458140485
