,dn,yard,a,n_yard,p
615,2,0,0,10,0.044878080454975766
616,2,0,1,0,0.27870542648616
617,2,0,1,1,0.08495986555350266
618,2,0,1,2,0.09269908503839153
619,2,0,1,3,0.09540184963070991
620,2,0,1,4,0.09260986495475598
621,2,0,1,5,0.08479636349950082
622,2,0,1,6,0.07323493331133746
623,2,0,1,7,0.059660058580587094
624,2,0,1,8,0.045843676004824085
625,2,0,1,9,0.033228960382761685
626,2,0,1,10,0.058859916557468805
627,2,0,2,0,0.26329056164237896
628,2,0,2,1,0.06318566998800207
629,2,0,2,2,0.06894713176547784
630,2,0,2,3,0.0726345711113755
631,2,0,2,4,0.07387529324146375
632,2,0,2,5,0.07254097821635574
633,2,0,2,6,0.06876954354806619
634,2,0,2,7,0.0629416562388514
635,2,0,2,8,0.055617430485331965
636,2,0,2,9,0.04744788004249567
637,2,0,2,10,0.1507492837202009
638,2,0,3,0,0.25105203609081245
639,2,0,3,1,0.04372741044085293
640,2,0,3,2,0.04719730406657929
641,2,0,3,3,0.05001085671851113
642,2,0,3,4,0.05202285107584653
643,2,0,3,5,0.053125884006821056
644,2,0,3,6,0.05325986187807563
645,2,0,3,7,0.05241742342180411
646,2,0,3,8,0.05064460920423264
647,2,0,3,9,0.04803669297511226
648,2,0,3,10,0.29850507012135197
649,2,0,4,0,0.2666215567210718
650,2,0,4,1,0.030552344403311504
651,2,0,4,2,0.032226881723868894
652,2,0,4,3,0.03369052550475954
653,2,0,4,4,0.034906987281346114
654,2,0,4,5,0.03584524259878591
655,2,0,4,6,0.036480844650022826
656,2,0,4,7,0.036796982414666224
657,2,0,4,8,0.03678521938308654
658,2,0,4,9,0.03644586755515267
659,2,0,4,10,0.419647547763928
660,2,1,0,0,0.0
661,2,1,0,1,0.1819542944215057
662,2,1,0,2,0.08672655891196204
663,2,1,0,3,0.10468581345596745
664,2,1,0,4,0.11563299364142804
665,2,1,0,5,0.11687765578451731
666,2,1,0,6,0.1081027229294721
667,2,1,0,7,0.09149528219888448
668,2,1,0,8,0.0708633887231589
669,2,1,0,9,0.05022450451148086
670,2,1,0,10,0.07343678542162313
671,2,1,1,0,0.0
672,2,1,1,1,0.29348686135545404
673,2,1,1,2,0.08671873254764145
674,2,1,1,3,0.09361454368097916
675,2,1,1,4,0.09531996268438375
676,2,1,1,5,0.09154489372323071
677,2,1,1,6,0.08292676063028537
678,2,1,1,7,0.07085449109681907
679,2,1,1,8,0.05710258415232716
680,2,1,1,9,0.04340767402202039
681,2,1,1,10,0.08502349610685889
682,2,1,2,0,0.0
683,2,1,2,1,0.2733721436615144
684,2,1,2,2,0.06342069334156825
685,2,1,2,3,0.06876371897931322
686,2,1,2,4,0.07204279294982385
687,2,1,2,5,0.07293294529291167
688,2,1,2,6,0.07134421144797254
689,2,1,2,7,0.06743661415202695
690,2,1,2,8,0.06159359912359619
691,2,1,2,9,0.054360029507076635
692,2,1,2,10,0.1947332515441963
693,2,1,3,0,0.0
694,2,1,3,1,0.2577337073373145
695,2,1,3,2,0.043326247495780734
696,2,1,3,3,0.046582443101397475
697,2,1,3,4,0.049203731293179565
698,2,1,3,5,0.051059615528088464
699,2,1,3,6,0.052054731867251514
700,2,1,3,7,0.052136966740344404
701,2,1,3,8,0.05130197849767859
702,2,1,3,9,0.049593576717715804
703,2,1,3,10,0.34700700142124896
704,2,1,4,0,0.0
705,2,1,4,1,0.272246879354785
706,2,1,4,2,0.03017805563296705
707,2,1,4,3,0.031760365488788245
708,2,1,4,4,0.03313916697414809
709,2,1,4,5,0.03428142537765355
710,2,1,4,6,0.035159025920091846
711,2,1,4,7,0.035749922840380866
712,2,1,4,8,0.03603905947513364
713,2,1,4,9,0.036019005736301235
714,2,1,4,10,0.4554270931997505
715,2,2,0,0,0.0
716,2,2,0,1,0.0
717,2,2,0,2,0.1871638743207499
718,2,2,0,3,0.08942685175848816
719,2,2,0,4,0.10743703829963458
720,2,2,0,5,0.1178242088223328
721,2,2,0,6,0.11795251841552767
722,2,2,0,7,0.10778837049070022
723,2,2,0,8,0.0899146355518603
724,2,2,0,9,0.0684679709245899
725,2,2,0,10,0.11402453141611646
726,2,2,1,0,0.0
727,2,2,1,1,0.0
728,2,2,1,2,0.30954799289865775
729,2,2,1,3,0.08834924034606545
730,2,2,1,4,0.09430216171852723
731,2,2,1,5,0.09494829341672589
732,2,2,1,6,0.09017769797877806
733,2,2,1,7,0.08079014221519942
734,2,2,1,8,0.06827581308491593
735,2,2,1,9,0.054428785575816985
736,2,2,1,10,0.11917987276531328
737,2,2,2,0,0.0
738,2,2,2,1,0.0
739,2,2,2,2,0.2819300236300667
740,2,2,2,3,0.06345243440922282
741,2,2,2,4,0.06843692850794852
742,2,2,2,5,0.07138226152896976
743,2,2,2,6,0.07200239865474234
744,2,2,2,7,0.0702360857325679
745,2,2,2,8,0.06625682073221995
746,2,2,2,9,0.06044475905113833
747,2,2,2,10,0.24585828775312368
748,2,2,3,0,0.0
749,2,2,3,1,0.0
750,2,2,3,2,0.26120308036467177
751,2,2,3,3,0.04280959089495834
752,2,2,3,4,0.045927706100772625
753,2,2,3,5,0.04843523867523292
754,2,2,3,6,0.050211164132490216
755,2,2,3,7,0.051167092753021004
756,2,2,3,8,0.051254558769367076
757,2,2,3,9,0.05046909212039041
758,2,2,3,10,0.39852247618909564
759,2,2,4,0,0.0
760,2,2,4,1,0.0
761,2,2,4,2,0.27346699398326446
762,2,2,4,3,0.029870967447283014
763,2,2,4,4,0.031424637445590375
764,2,2,4,5,0.03278037839098108
765,2,2,4,6,0.033906239743353994
766,2,2,4,7,0.03477496704204214
767,2,2,4,8,0.03536509748973726
768,2,2,4,9,0.035661840943626455
769,2,2,4,10,0.4927488775141212
770,2,3,0,0,0.0
771,2,3,0,1,0.0
772,2,3,0,2,0.0
773,2,3,0,3,0.19730451300470986
774,2,3,0,4,0.09334319849638861
775,2,3,0,5,0.11097746600215408
776,2,3,0,6,0.12014844110415313
777,2,3,0,7,0.11844883157447494
778,2,3,0,8,0.10633417123988731
779,2,3,0,9,0.08692537808106893
780,2,3,0,10,0.16651800049716314
781,2,3,1,0,0.0
782,2,3,1,1,0.0
783,2,3,1,2,0.0
784,2,3,1,3,0.32505307872968114
785,2,3,1,4,0.0897382171953447
786,2,3,1,5,0.09477065645618843
787,2,3,1,6,0.09441677274239568
788,2,3,1,7,0.08873668094563936
789,2,3,1,8,0.07867503295148404
790,2,3,1,9,0.06580405917549126
791,2,3,1,10,0.1628055018037754
792,2,3,2,0,0.0
793,2,3,2,1,0.0
794,2,3,2,2,0.0
795,2,3,2,3,0.28595506863819153
796,2,3,2,4,0.06318041620896153
797,2,3,2,5,0.0679735140133072
798,2,3,2,6,0.07076621702345542
799,2,3,2,7,0.07129196460445597
800,2,3,2,8,0.0694997677751229
801,2,3,2,9,0.0655623603987805
802,2,3,2,10,0.30577069133772494
803,2,3,3,0,0.0
804,2,3,3,1,0.0
805,2,3,3,2,0.0
806,2,3,3,3,0.2590212322813955
807,2,3,3,4,0.042177129916509404
808,2,3,3,5,0.0452818904960009
809,2,3,3,6,0.04780193140775535
810,2,3,3,7,0.04961794650794987
811,2,3,3,8,0.05064119851115845
812,2,3,3,9,0.0508207037745137
813,2,3,3,10,0.4546379671047168
814,2,3,4,0,0.0
815,2,3,4,1,0.0
816,2,3,4,2,0.0
817,2,3,4,3,0.2698857511274328
818,2,3,4,4,0.029782657037417337
819,2,3,4,5,0.031388231178069326
820,2,3,4,6,0.03279664181707315
821,2,3,4,7,0.03397427531371722
822,2,3,4,8,0.03489222600779668
823,2,3,4,9,0.03552747418038976
824,2,3,4,10,0.5317527433381037
825,2,4,0,0,0.0
826,2,4,0,1,0.0
827,2,4,0,2,0.0
828,2,4,0,3,0.0
829,2,4,0,4,0.2143536125257593
830,2,4,0,5,0.0988519319538379
831,2,4,0,6,0.11544029017956098
832,2,4,0,7,0.12243849188808154
833,2,4,0,8,0.11794116627664797
834,2,4,0,9,0.10318114489128838
835,2,4,0,10,0.22779336228482394
836,2,4,1,0,0.0
837,2,4,1,1,0.0
838,2,4,1,2,0.0
839,2,4,1,3,0.0
840,2,4,1,4,0.33677225875146527
841,2,4,1,5,0.09085780140248001
842,2,4,1,6,0.09519932616934718
843,2,4,1,7,0.09408117294346541
844,2,4,1,8,0.08769379260546994
845,2,4,1,9,0.07709627007827247
846,2,4,1,10,0.21829937804949973
847,2,4,2,0,0.0
848,2,4,2,1,0.0
849,2,4,2,2,0.0
850,2,4,2,3,0.0
851,2,4,2,4,0.2821650309599114
852,2,4,2,5,0.06257931512264059
853,2,4,2,6,0.06746846018157487
854,2,4,2,7,0.07040166194965147
855,2,4,2,8,0.07110111623552046
856,2,4,2,9,0.0694994074357197
857,2,4,2,10,0.3767850081149815
858,2,4,3,0,0.0
859,2,4,3,1,0.0
860,2,4,3,2,0.0
861,2,4,3,3,0.0
862,2,4,3,4,0.2510201516581101
863,2,4,3,5,0.041617586583657884
864,2,4,3,6,0.04486170403058404
865,2,4,3,7,0.04754072488087269
866,2,4,3,8,0.04952744292338801
867,2,4,3,9,0.050724218486819794
868,2,4,3,10,0.5147081714365676
869,2,4,4,0,0.0
870,2,4,4,1,0.0
871,2,4,4,2,0.0
872,2,4,4,3,0.0
873,2,4,4,4,0.2648523989569767
874,2,4,4,5,0.030197729363779735
875,2,4,4,6,0.031931060768508046
876,2,4,4,7,0.033457205542998136
877,2,4,4,8,0.03473779121307835
878,2,4,4,9,0.03573963914879774
879,2,4,4,10,0.5690841750058613
880,2,5,0,0,0.0
881,2,5,0,1,0.0
882,2,5,0,2,0.0
883,2,5,0,3,0.0
884,2,5,0,4,0.0
885,2,5,0,5,0.24049823000513013
886,2,5,0,6,0.10622402193148525
887,2,5,0,7,0.12076109318278239
888,2,5,0,8,0.12427855586329045
889,2,5,0,9,0.11577890281237024
890,2,5,0,10,0.29245919620494154
891,2,5,1,0,0.0
892,2,5,1,1,0.0
893,2,5,1,2,0.0
894,2,5,1,3,0.0
895,2,5,1,4,0.0
896,2,5,1,5,0.341169251939953
897,2,5,1,6,0.09190557898315393
898,2,5,1,7,0.0960126964083492
899,2,5,1,8,0.09451843333410304
900,2,5,1,9,0.08768101357377023
901,2,5,1,10,0.2887130257606706
902,2,5,2,0,0.0
903,2,5,2,1,0.0
904,2,5,2,2,0.0
905,2,5,2,3,0.0
906,2,5,2,4,0.0
907,2,5,2,5,0.2708188475382911
908,2,5,2,6,0.06194306449090048
909,2,5,2,7,0.06724903055003312
910,2,5,2,8,0.07062159238771376
911,2,5,2,9,0.07173749984099798
912,2,5,2,10,0.45762996519206356
913,2,5,3,0,0.0
914,2,5,3,1,0.0
915,2,5,3,2,0.0
916,2,5,3,3,0.0
917,2,5,3,4,0.0
918,2,5,3,5,0.24319172207496653
919,2,5,3,6,0.04175914116741003
920,2,5,3,7,0.04525377537571612
921,2,5,3,8,0.048172092614162
922,2,5,3,9,0.05037004075114809
923,2,5,3,10,0.5712532280165972
924,2,5,4,0,0.0
925,2,5,4,1,0.0
926,2,5,4,2,0.0
927,2,5,4,3,0.0
928,2,5,4,4,0.0
929,2,5,4,5,0.2646365753272526
930,2,5,4,6,0.03138125234733219
931,2,5,4,7,0.033273745704161084
932,2,5,4,8,0.03493049869506776
933,2,5,4,9,0.036305988569937664
934,2,5,4,10,0.5994719393562487
935,2,6,0,0,0.0
936,2,6,0,1,0.0
937,2,6,0,2,0.0
938,2,6,0,3,0.0
939,2,6,0,4,0.0
940,2,6,0,5,0.0
941,2,6,0,6,0.27499255817779183
942,2,6,0,7,0.11503168487160281
943,2,6,0,8,0.12637101414571306
944,2,6,0,9,0.12507532086331918
945,2,6,0,10,0.3585294219415731
946,2,6,1,0,0.0
947,2,6,1,1,0.0
948,2,6,1,2,0.0
949,2,6,1,3,0.0
950,2,6,1,4,0.0
951,2,6,1,5,0.0
952,2,6,1,6,0.3384778416682499
953,2,6,1,7,0.09349328063533335
954,2,6,1,8,0.09784259279227825
955,2,6,1,9,0.0962619173156084
956,2,6,1,10,0.3739243675885301
957,2,6,2,0,0.0
958,2,6,2,1,0.0
959,2,6,2,2,0.0
960,2,6,2,3,0.0
961,2,6,2,4,0.0
962,2,6,2,5,0.0
963,2,6,2,6,0.26215850691731307
964,2,6,2,7,0.06251786159082717
965,2,6,2,8,0.06832996252969142
966,2,6,2,9,0.0721156980203182
967,2,6,2,10,0.5348779709418501
968,2,6,3,0,0.0
969,2,6,3,1,0.0
970,2,6,3,2,0.0
971,2,6,3,3,0.0
972,2,6,3,4,0.0
973,2,6,3,5,0.0
974,2,6,3,6,0.2475127171023707
975,2,6,3,7,0.04363353288092556
976,2,6,3,8,0.04733495997725318
977,2,6,3,9,0.05036955252189412
978,2,6,3,10,0.6111492375175565
979,2,6,4,0,0.0
980,2,6,4,1,0.0
981,2,6,4,2,0.0
982,2,6,4,3,0.0
983,2,6,4,4,0.0
984,2,6,4,5,0.0
985,2,6,4,6,0.27347590088089313
986,2,6,4,7,0.03320767582618078
987,2,6,4,8,0.03520692622225868
988,2,6,4,9,0.036921826568157956
989,2,6,4,10,0.6211876705025094
990,2,7,0,0,0.0
991,2,7,0,1,0.0
992,2,7,0,2,0.0
993,2,7,0,3,0.0
994,2,7,0,4,0.0
995,2,7,0,5,0.0
996,2,7,0,6,0.0
997,2,7,0,7,0.3035849937528129
998,2,7,0,8,0.12313276792782568
999,2,7,0,9,0.13151066164227299
1000,2,7,0,10,0.44177157667708844
1001,2,7,1,0,0.0
1002,2,7,1,1,0.0
1003,2,7,1,2,0.0
1004,2,7,1,3,0.0
1005,2,7,1,4,0.0
1006,2,7,1,5,0.0
1007,2,7,1,6,0.0
1008,2,7,1,7,0.337919623405519
1009,2,7,1,8,0.09680478550180555
1010,2,7,1,9,0.10133036311107291
1011,2,7,1,10,0.46394522798160254
1012,2,7,2,0,0.0
1013,2,7,2,1,0.0
1014,2,7,2,2,0.0
1015,2,7,2,3,0.0
1016,2,7,2,4,0.0
1017,2,7,2,5,0.0
1018,2,7,2,6,0.0
1019,2,7,2,7,0.27658352518257245
1020,2,7,2,8,0.06657178370179262
1021,2,7,2,9,0.07233088258501957
1022,2,7,2,10,0.5845138085306154
1023,2,7,3,0,0.0
1024,2,7,3,1,0.0
1025,2,7,3,2,0.0
1026,2,7,3,3,0.0
1027,2,7,3,4,0.0
1028,2,7,3,5,0.0
1029,2,7,3,6,0.0
1030,2,7,3,7,0.27258862769274256
1031,2,7,3,8,0.04748593334719281
1032,2,7,3,9,0.05108485324271678
1033,2,7,3,10,0.6288405857173478
1034,2,7,4,0,0.0
1035,2,7,4,1,0.0
1036,2,7,4,2,0.0
1037,2,7,4,3,0.0
1038,2,7,4,4,0.0
1039,2,7,4,5,0.0
1040,2,7,4,6,0.0
1041,2,7,4,7,0.289679577751374
1042,2,7,4,8,0.03501564570608012
1043,2,7,4,9,0.03700304789906805
1044,2,7,4,10,0.6383017286434778
1045,2,8,0,0,0.0
1046,2,8,0,1,0.0
1047,2,8,0,2,0.0
1048,2,8,0,3,0.0
1049,2,8,0,4,0.0
1050,2,8,0,5,0.0
1051,2,8,0,6,0.0
1052,2,8,0,7,0.0
1053,2,8,0,8,0.302031247346159
1054,2,8,0,9,0.1274408344541504
1055,2,8,0,10,0.5705279181996906
1056,2,8,1,0,0.0
1057,2,8,1,1,0.0
1058,2,8,1,2,0.0
1059,2,8,1,3,0.0
1060,2,8,1,4,0.0
1061,2,8,1,5,0.0
1062,2,8,1,6,0.0
1063,2,8,1,7,0.0
1064,2,8,1,8,0.35199477475456836
1065,2,8,1,9,0.10239336336226157
1066,2,8,1,10,0.54561186188317
1067,2,8,2,0,0.0
1068,2,8,2,1,0.0
1069,2,8,2,2,0.0
1070,2,8,2,3,0.0
1071,2,8,2,4,0.0
1072,2,8,2,5,0.0
1073,2,8,2,6,0.0
1074,2,8,2,7,0.0
1075,2,8,2,8,0.3233859487326847
1076,2,8,2,9,0.0736063326287642
1077,2,8,2,10,0.6030077186385511
1078,2,8,3,0,0.0
1079,2,8,3,1,0.0
1080,2,8,3,2,0.0
1081,2,8,3,3,0.0
1082,2,8,3,4,0.0
1083,2,8,3,5,0.0
1084,2,8,3,6,0.0
1085,2,8,3,7,0.0
1086,2,8,3,8,0.3095555978818803
1087,2,8,3,9,0.051264865733327614
1088,2,8,3,10,0.6391795363847921
1089,2,8,4,0,0.0
1090,2,8,4,1,0.0
1091,2,8,4,2,0.0
1092,2,8,4,3,0.0
1093,2,8,4,4,0.0
1094,2,8,4,5,0.0
1095,2,8,4,6,0.0
1096,2,8,4,7,0.0
1097,2,8,4,8,0.2995405070958892
1098,2,8,4,9,0.035506421020377266
1099,2,8,4,10,0.6649530718837335
1100,2,9,0,0,0.0
1101,2,9,0,1,0.0
1102,2,9,0,2,0.0
1103,2,9,0,3,0.0
1104,2,9,0,4,0.0
1105,2,9,0,5,0.0
1106,2,9,0,6,0.0
1107,2,9,0,7,0.0
1108,2,9,0,8,0.0
1109,2,9,0,9,0.2453630701424884
1110,2,9,0,10,0.7546369298575116
1111,2,9,1,0,0.0
1112,2,9,1,1,0.0
1113,2,9,1,2,0.0
1114,2,9,1,3,0.0
1115,2,9,1,4,0.0
1116,2,9,1,5,0.0
1117,2,9,1,6,0.0
1118,2,9,1,7,0.0
1119,2,9,1,8,0.0
1120,2,9,1,9,0.3666192841978623
1121,2,9,1,10,0.6333807158021376
1122,2,9,2,0,0.0
1123,2,9,2,1,0.0
1124,2,9,2,2,0.0
1125,2,9,2,3,0.0
1126,2,9,2,4,0.0
1127,2,9,2,5,0.0
1128,2,9,2,6,0.0
1129,2,9,2,7,0.0
1130,2,9,2,8,0.0
1131,2,9,2,9,0.35974257280761635
1132,2,9,2,10,0.6402574271923837
1133,2,9,3,0,0.0
1134,2,9,3,1,0.0
1135,2,9,3,2,0.0
1136,2,9,3,3,0.0
1137,2,9,3,4,0.0
1138,2,9,3,5,0.0
1139,2,9,3,6,0.0
1140,2,9,3,7,0.0
1141,2,9,3,8,0.0
1142,2,9,3,9,0.3182159876088345
1143,2,9,3,10,0.6817840123911655
1144,2,9,4,0,0.0
1145,2,9,4,1,0.0
1146,2,9,4,2,0.0
1147,2,9,4,3,0.0
1148,2,9,4,4,0.0
1149,2,9,4,5,0.0
1150,2,9,4,6,0.0
1151,2,9,4,7,0.0
1152,2,9,4,8,0.0
1153,2,9,4,9,0.2736005622201163
1154,2,9,4,10,0.7263994377798837
1155,2,10,0,0,0.0
1156,2,10,0,1,0.0
1157,2,10,0,2,0.0
1158,2,10,0,3,0.0
1159,2,10,0,4,0.0
1160,2,10,0,5,0.0
1161,2,10,0,6,0.0
1162,2,10,0,7,0.0
1163,2,10,0,8,0.0
1164,2,10,0,9,0.0
1165,2,10,0,10,1.0
1166,2,10,1,0,0.0
1167,2,10,1,1,0.0
1168,2,10,1,2,0.0
1169,2,10,1,3,0.0
1170,2,10,1,4,0.0
1171,2,10,1,5,0.0
1172,2,10,1,6,0.0
1173,2,10,1,7,0.0
1174,2,10,1,8,0.0
1175,2,10,1,9,0.0
1176,2,10,1,10,1.0
1177,2,10,2,0,0.0
1178,2,10,2,1,0.0
1179,2,10,2,2,0.0
1180,2,10,2,3,0.0
1181,2,10,2,4,0.0
1182,2,10,2,5,0.0
1183,2,10,2,6,0.0
1184,2,10,2,7,0.0
1185,2,10,2,8,0.0
1186,2,10,2,9,0.0
1187,2,10,2,10,1.0
1188,2,10,3,0,0.0
1189,2,10,3,1,0.0
1190,2,10,3,2,0.0
1191,2,10,3,3,0.0
1192,2,10,3,4,0.0
1193,2,10,3,5,0.0
1194,2,10,3,6,0.0
1195,2,10,3,7,0.0
1196,2,10,3,8,0.0
1197,2,10,3,9,0.0
1198,2,10,3,10,1.0
1199,2,10,4,0,0.0
1200,2,10,4,1,0.0
1201,2,10,4,2,0.0
1202,2,10,4,3,0.0
1203,2,10,4,4,0.0
1204,2,10,4,5,0.0
1205,2,10,4,6,0.0
1206,2,10,4,7,0.0
1207,2,10,4,8,0.0
1208,2,10,4,9,0.0
1209,2,10,4,10,1.0
1210,3,0,0,0,0.12134549218961424
1211,3,0,0,1,0.062479447247942854
1212,3,0,0,2,0.080784700201847
1213,3,0,0,3,0.09666830779032654
1214,3,0,0,4,0.10705247698580095
1215,3,0,0,5,0.10971461074349748
1216,3,0,0,6,0.10406069760823133
1217,3,0,0,7,0.0913407271845581
1218,3,0,0,8,0.07419943637562643
1219,3,0,0,9,0.055782953054444806
